country_code,image_code,description,response_description,response_due,response_note
EP,RER,Ceased As To Paragraph 5 Lit. 3 Law Introducing Patent Treaties,,,
EP,RFEE,Renewal Fee Payment,,,
EP,RHK1,Main Classification (Correction),,,
EP,RHK2,Main Classification (Correction),,,
EP,RIC1,Classification (Correction),,,
EP,RIC2,Classification (Correction),,,
EP,RIN1,Inventor (Correction),Response to Inventor (Correction)-2 Months Response From Notification Mail Date,2.months,
EP,RIN2,Inventor (Correction),,,
EP,RJL1,Rejection Of Limitation - Substantive Refusal (Appeal Decision Rejecting The Request (Art. 106(1)),Submit Notice of Appeal and Fees,2.months,
EP,RJL1,Rejection Of Limitation - Substantive Refusal (Appeal Decision Rejecting The Request (Art. 106(1)),Submit Written Statement Setting Out the Grounds of Appeal,4.months,
EP,RJL2,Rejection Of Limitation - Inadmissible For Formal Reasons,Submit Request Re-establishment of rights under Art. 122,2.months,
EP,RJL3,Rejection Of Limitation - No Or Late Reply To Subset Report,Submit Request Re-establishment of rights under Art. 122,2.months,
EP,RJL4,Rejection Of Limitation - Request Allowed But Requirements Not Fulfilled,Submit Corrections to Deficiencies,2.months,
EP,RTI1,Title (Correction),,,
EP,RTI2,Title (Correction),,,
EP,RVAA,Decision On Revocation Request Is Admissible (For Revocation Filed After Opposition Period),,,
EP,RVAD,Revocation Request Is Deemed Not Filed Art. 105A (For Revocation Filed After Opposition Period),,,
EP,RVAI,Revocation Request Is Inadmissible Art. 105A (For Revocation Filed After Opposition Period),,,
EP,RVDA,Decision On Revocation Request Is Admissible (For Revocation Filed During Opposition Period),,,
EP,RVDD,Revocation Request Is Deemed Not Filed Art. 105A (For Revocation Filed During Opposition Period),,,
EP,RVDI ,Revocation Request Is Inadmissible Art. 105A (For Revocation Filed During Opposition Period),,,
EP,RX1,Cancellation Of First Publication,,,
EP,RX2,Cancellation Of Second Publication,,,
EP,SC4A,Pt: Translation Is Available,,,
EP,SEA,Originates From The Search Report - Search Report Completed,,,
EP,STATUS=,"Status Of The Record (Can Be N, D, O For New, Deletion Or Optional)",,,
EP,SUP,Originates From Supplementary Search Report - Supplementary Search Report Completed,,,
EP,T1,Dk: Translation Of The Claims Of Ep Patent,,,
EP,T2,Dk: Corrected Translation Of The Claims Of Ep Patent,,,
EP,T3,Dk: Translation Of Ep Patent,,,
EP,T4,Dk: Translation Of Amended Ep Patent,,,
EP,T5,Dk: Corrected Translation Of Ep Patent,,,
EP,TCAT,At: Translation Of Patent Claims Filed,,,
EP,TCNL,Nl: Translation Of Patent Claims Filed,,,
EP,TDAT,At: Translation Of Application Published,,,
EP,TPO,Third Party Observation - Observation Letters Filed,,,
EP,VD1,Lapsed Due To Non-Payment Of The Annual Fee,,,
EP,VS25,Lapsed In A Validation State Announced Via Postgrant Information From Nat. Office To Epo,,,
EP,VSFP,Postgrant: Annual Fees Paid To Validation State,,,
EP,VSRI,Postgrant: Patent Reinstated In Validation State,,,
EP,X,Document Not Published,,,
EP,X1,No Entry Under This Number,,,
EP,XX,Miscellaneous:,,,
EP,ZE,Nl: Corrections To Earlier Entries In Headings Pe - Xe,,,
US,1449,List of References cited by applicant and considered by examiner,IDS Cross Reference,,
US,371.FEE.M923,371 Supplemental Fees Missing - Form M923 (Notification of Insufficiency),Response to Notification of Insufficiency,2.months,
US,371P,Documents submitted with 371 Applications,,,
US,A...,Amendment/Req. Reconsideration-After Non-Final Reject,,,
US,A.I.,Informal or Non-Responsive Amendment,,,
US,A.LA,Untimely (Late) Amendment Filed,Petition for Extension of Time,1.week,"MPEP 714.17, 711.02"
US,A.NA,Amendment after Notice of Allowance (Rule 312),,,
US,A.NQ,Amendment Crossed in Mail,,,
US,A.QU,Response after Ex Parte Quayle Action,,,
US,ABN,Abandonment,Petition to Revive Final Deadline,12.months,
US,ABN,Abandonment,Petition to Revive Due (6 Month Deadline),6.months,
US,ABST.NE,Abstract - Amendment Not Entered,,,
US,ACPA,Continued Prosecution Application - Continuation (ACPA),,,
US,ADS,"Application Data Sheet (Dates tie to ""Filing Date"")",,,
US,AF/D.131,Affidavit-Rule 131-pre-AIA (FTI) ONLY,,,
US,AF/D.132,Affidavit-traversing rejectns or objectns rule 132,,,
US,AISP,Letter of Suspension - Applicant Initiated,,,
US,AMSB,Amendment Submitted/Entered with Filing of CPA/RCE,,,
US,AP.B,Appeal Brief Filed,,,
US,AP.PRE.DEC,Pre-Brief Appeal Conference decision,,,
US,AP.PRE.REQ,Pre-Brief Conference request,,,
US,AP/W,Request to Withdraw Appeal by Appellant,,,
US,APAR,Administrative Remand to Examiner,,,
US,APBD,Notice - Defective Appeal Brief,Submit Corrected Notice of Appeal & Extension of Time,,Manual Entry
US,APD1,Decision on Reconsideration - Denied,File Civil action in District Court ED Va.,2.months,"35 USC 141, 145; 37 CFR 1.302, 1.303, 1.304"
US,APD1,Decision on Reconsideration - Denied,File Notice of Appeal to Federal Circuit,2.months,
US,APD3,Decision on Reconsideration - Granted in Part,Notice of Appeal to Federal Circuit,2.months,"35 USC 141, 145; 37 CFR 1.302, 1.303, 1.304"
US,APDN,Patent Board Decision 196(b),,,
US,APDP,Patent Board Decision - Examiner Affirmed in Part,Submit Request for Review of Board Decision,2.months,
US,APDP,Patent Board Decision - Examiner Affirmed in Part,Submit Request for Rehearing,1.months,
US,APDS,Dismissal of Appeal,Petition to Director (37 CFR 1.181) to withdraw holding of abandonment,2.months,
US,APDS,Dismissal of Appeal,Petition to Revive & (Appeal Brief/RCE/continuing application),2.months,"MPEP 711.03(c), 1215 "
US,APDT,Patent Board Decision - Requirement under 196(D),,,
US,APE2,2nd or Subsequent Examiner''s Answer to Appeal Brief; 2nd or Subsequent Examiner's Answer to Appeal Brief,File Request to Reopen Prosecution,2.months,"""Reply must comply with 37 CFR 1.111 and may include amendments, evidence, and/or arguments directed to claims not subject to the ground of rejection set forth in the supplemental answer or other rejections.  Appellant cannot request that prosecution be reopened under 37 CFR 41.50(a)(2)(i) and is not required to reply to a supplemental examinerâ€™s answer that is written in response to a remand that is not for further consideration of a rejection."
US,APE2,2nd or Subsequent Examiner''s Answer to Appeal Brief; 2nd or Subsequent Examiner's Answer to Appeal Brief,File Reply Brief - Request to Maintain Appeal,2.months,"The reply brief must comply with 37 CFR 41.41 (e.g., it cannot include any new amendment or affidavit)."""
US,APEA,Examiner's Answer to Appeal Brief,Rebuttal Brief,1.months,
US,APEA,Examiner's Answer to Appeal Brief,Reply to Answer to Appeal,2.months,
US,APEA,Examiner's Answer to Appeal Brief,Reply Brief for Answer to Appeal Due,1.weeks,
US,APLR,Notification of Appeal Reinstatement,,,
US,APLW,Patent Board Appeal Dismissed / Withdrawn,,,
US,APND,Notice - Defective Notice of Appeal,,,
US,APNH,Notification of Appeal Hearing,Appeal Hearing,,Manual Entry
US,APNH,Notification of Appeal Hearing,Submit Confirmation of Hearing by Appellant,,Manual Entry
US,APNR,Notice of Non-Entry of Reply Brief,,,
US,APPD,Hearing Postponement Denied,,,
US,APPG,Appeal Hearing Postponement Granted,,,
US,APPR,Panel Remand to the Examiner by Patent Board,,,
US,APRD,Order Returning Undocketed Appeal to the examiner from Patent Board,Response to Order Returning Undocketed Appeal To Examiner,,Manuel Entry
US,APWH,Waiver of Hearing by Appellant,,,
US,BDRR,Request for Rehearing of Patent Board Decision,Reply Brief Due,1.months,"""Request for Rehearing of BPAI Decision""       "
US,C105,Response to Rule 105 Communication,,,
US,C105D,Requirement under Rule 105 - Included with Office Action,,,
US,C694,Request for New or Replacement Patent Grant,,,
US,CAFC.AP.BR,Appellant''s Brief to CAFC; Appellant's Brief to CAFC,,,
US,CAFC.CAP.BR,Co-Appellee brief to CAFC,,,
US,CAFC.CAP.NTC,Notice of Cross-Appeal to CAFC,,,
US,CAFC.DEC.AFF,Decision by CAFC - Affirmed,,,
US,CAFC.DEC.AIP,Decision by CAFC - Affirmed in Part,,,
US,CAFC.DEC.DIS,Decision by CAFC - Dismissed by Court,,,
US,CAFC.DEC.REV,Decision by CAFC - Reversed,,,
US,CAFC.DEC.RMD,Decision by CAFC - Remanded,,,
US,CAFC.EXT.TM,Petition for Extension of Time to Appeal to CAFC,,,
US,CAFC.EXT.TMD,Petition for Extension of Time to Appeal to CAFC Denied,,,
US,CAFC.EXT.TMG,Petition for Extension of Time to Appeal to CAFC Granted,,,
US,CAFC.RH.PBR,Peitioner''s Brief on Rehearing to CAFC,,,
US,CAFC.RH.PET,Petition for Rehearing to CAFC,,,
US,CAFC.RH.PETD,Petition for Rehearing to CAFC - Denied,,,
US,CAFC.RH.RSP,Resonse to Petition for Rehearing to CAFC,,,
US,CAFC.RPLY.BR,Appellant's Reply Brief to CAFC; Appellant''s Reply Brief to CAFC,,,
US,CAFC.SOL.BR,PTO''s Repsonse to Appellant''s Brief (Solicitor''s Brief); PTO's Repsonse to Appellant's Brief (Solicitor's Brief),,,
US,CDEN,Post Issue Communication - Request for Certificate of Correction Denied,Submit Petition to Director,2.months,Any Rule 181 or 182 petition to the Director must be filed within 2 months of the action or decision.
US,CFILE,Request for Corrected Filing Receipt,,,
US,CLM.NE,Claim-Amendment Not Entered,,,
US,COMPUTER,Computer Listing (text file),,,
US,CRF.TRNS.REQ,Request for Transfer of a Computer Readable Form,,,
US,CRFD,Computer Readable Form (CRF) for Sequence Listing - Defective,Submit Computer Readable Sequence Listing,,Manually Enter Date
US,CTAV,Advisory Action (PTOL-303),Response to Advisory Action (2 Month Extension),2.months,
US,CTAV,Advisory Action (PTOL-303),Response to Advisory Action (1 Month Extension),1.month,
US,CTEQ,Ex Parte Quayle Action,Response to Notice of Ex Parte Quayle Action,2.months,
US,CTEQ,Ex Parte Quayle Action,Response to Ex Parte Quayle Action Due (1 Month Extension),3.months,
US,CTEQ,Ex Parte Quayle Action,Response to Ex Parte Quayle Action Due (3 Month Extension),5.months,
US,CTEQ,Ex Parte Quayle Action,Response to Ex Parte Quayle Action Due (2 Month Extension),4.months,
US,CTEQ,Ex Parte Quayle Action,Response to Ex Parte Quayle Action Due (4 Month Extension),6.months,
US,CTFR,Final Rejection,Notice of Appeal Due,2.months,
US,CTFR,Final Rejection,Submit Request for Continued Examination,6.months,
US,CTFR,Final Rejection,Appeal Brief/Continuation Due,3.months,
US,CTFR,Final Rejection,Response to Final Office Action Due for Advisory Action,2.months,
US,CTFR,Final Rejection,Appeal Brief/ Continuation Due (3 Month Extension),6.months,
US,CTFR,Final Rejection,Appeal Brief/ Continuation Due (2 Month Extension),5.months,
US,CTFR,Final Rejection,Appeal Brief/ Continuation Due (1 Month Extension),4.months,
US,CTMS,Miscellaneous Action with Shorter Statutory Periods (SSP),Response to Miscellaneous Action with SSP due / 1-month (or 20 days) SSP for any action except final rejection or allowance,2.months,
US,CTMS,Miscellaneous Action with Shorter Statutory Periods (SSP),If response includes either amended or newly-added claims: An updated search will be required if claims are not encompassed by the pre-exam serach,,
US,CTMS,Miscellaneous Action with Shorter Statutory Periods (SSP),If response includes either amended or newly-added claims: An updated AE support document will be required if claims are not encompassed by original AE support document,,
US,CTNF,Non-Final Rejection,Response to Non-Final Office Action Due (2 Month Extension),5.months,
US,CTNF,Non-Final Rejection,Response to Non-Final Office Action Due (1 Month Extension),4.months,
US,CTNF,Non-Final Rejection,Response to Non-Final Office Action Due (3 Month Extension),6.months,
US,CTNF,Non-Final Rejection,Response to Non-Final Office Action Due,3.months,
US,CTRS,Requirement for Restriction/Election,Reply/Election with Traverse Due (Request for Reconsideration on Requirement under 37 CFR 1.143),2.months,Must traverse to preserve rights to petition/appeal.
US,CTRS,Requirement for Restriction/Election,Reply/Election without Traverse (2 Month Extension),4.months,
US,CTRS,Requirement for Restriction/Election,Reply/Election without Traverse (4 Month Extension),6.months,
US,CTRS,Requirement for Restriction/Election,Reply/Election without Traverse (1 Month Extension),3.months,
US,CTRS,Requirement for Restriction/Election,1-Month Notice: Reply/Election with Traverse (Request for Reconsideration on Requirement under 37 CFR 1.143),1.months,"37 CFR 1.143; MPEP 810, 818"
US,CTRS,Requirement for Restriction/Election,Reply/Election without Traverse (3 Month Extension),5.months,
US,DC.COMPLAINT,Plaintiff's Complaint (de novo appeal); Plaintiff''s Complaint (de novo appeal),,,
US,DC.CV.AIP,Decision in Civil Action - Affirmed - In part,,,
US,DC.CV.COM,Plaintiff''s Complaint (APA action),,,
US,DC.CV.DIS,Decision in Civil Action - Dismissed,,,
US,DC.DEC.AFF,Decision in APA Action - Affirmed,,,
US,DC.DEC.DIS,Decision in APA Action - Dismissed by Court,,,
US,DC.MSJ,PTO''s Motion for Summary Judgment,,,
US,DC.MSJ.G,PTO''s Motion for Summary Judgment - Granted,,,
US,DC.MSJ.PL,Plaintiff''s Motion for Summary Judgment,,,
US,DC.MSJ.PLD,Plaintiff''s Motion for Summary Judgment - Denied,,,
US,DC.MSJ.PLG,Plaintiff''s Motion for Summary Judgment - Granted,,,
US,DC.SOL.ANS,PTO''s Response to Plaintiff''s Complaint (Answer),,,
US,DED.,Post Issue Communication - Dedicate Life of Patent to Public,,,
US,DISQ,Terminal Disclaimer review decision,,,
US,DRW.NE,Drawings - Amendment Not Entered,,,
US,E.RECORD.COR,Electronic Record Correction,,,
US,EABN,Letter Express Abandonment of the application,,,
US,ECBOX,Evidence Copy Box Identification,,,
US,ELC.,Response to Election / Restriction Filed,,,
US,EX.A,Examiner''s Amendment Communication,Correction to Examiner's Amendment (If Unacceptable),,Manuel Entry
US,EXPD.L.DEC.G,Grant Letter For Expedited Foreign Licenses,,,
US,FHAKTE,Respond to fake Response,,,
US,FR TRANS,Translation of Foreign Priority Documents,,,
US,FRPR,Certified Copy of Foreign Priority Application,,,
US,IACN,Amendment Copying Claims - Not in Response to Examiner Suggesting Claims,,,
US,IACS,Amendment Copy Claims/Response to Suggested Claims,,,
US,IFEE,Issue Fee Payment (PTO-85B),,,
US,INTV.SUM.APP,Applicant Initiated Interview Summary (PTOL-413),,,
US,INTV.SUM.EX,Examiner initiated interview summary (PTOL-413B),,,
US,IRFND,Processed Request for Refund,,,
US,ISSUE.NTF,Issue Notification,1st Maint Fee Due (No Surcharge Fee),42.months,
US,ISSUE.NTF,Issue Notification,2nd Maint Fee Due (Final Deadline & Surcharge Fee Required),96.months,
US,ISSUE.NTF,Issue Notification,1st Maint Fee Due (Final Deadline & Surcharge Fee Required),48.months,
US,ISSUE.NTF,Issue Notification,3rd Maint Fee  Due (No Surcharge Fee),138.months,
US,ISSUE.NTF,Issue Notification,2nd Maint Fee Due (No Surcharge Fee),90.months,
US,ISSUE.NTF,Issue Notification,3rd Maint Fee Due (Final Deadline & Surcharge Fee Required),144.months,
US,ISSUE.WD.NTC,Notice of withdrawal from issue,,,
US,L.SP,Letter of Suspension - Examiner Initiated,,,
US,LR501,Letter Returning Improper 1.501 Submission,,,
US,L_R IN,Any request going to L and R,,,
US,L_R OUT,Any document coming from L and R,"Document relating to a secrecy order, a foreign filing license, or property rights of NASA or the DOE.",,
US,M327,Miscellaneous Communication to Applicant - No Action Count,"Respond to Miscellaneous Communication (Select Response, or Close Action)",2.weeks,
US,M327,Miscellaneous Communication to Applicant - No Action Count,A Notice of Filing is Required to Be Filed within 45 days of the Date of Foreign Filing (Rescission of the Non-Publication Request),,
US,M327,Miscellaneous Communication to Applicant - No Action Count,"Response to Request for Corrected Filing Receipt: Power of Attorney, Claims, Fees, System Limitations, and Miscellaneous (ADS or Fee to Correct Inventorship)",,
US,M327,Miscellaneous Communication to Applicant - No Action Count,A Properly Executed Inventor's Oath or Declaration has not been Received for the Following Inventors,,
US,M327,Miscellaneous Communication to Applicant - No Action Count,The Applicant Must Clarify an Action Taken at an Interview,,
US,M327,Miscellaneous Communication to Applicant - No Action Count,The Applicant Must Supply a Missing Page from an Office Action,,
US,M327,Miscellaneous Communication to Applicant - No Action Count,"The Applicant Must File an Oath or Declaration or Line Drawing No Later than the Expiration of the Time Period Set in ""Notice of Allowability"" to Avoid Abandonment (Due in Total 4 Months)",,
US,M327,Miscellaneous Communication to Applicant - No Action Count,"Response to Request for Corrected Filing Receipt: Continuity, Priority Claims, Petitions, and Non-Publication Requests",,
US,M856,Letter Requesting Suspension of Action,,,
US,M905,Notice of DO/EO Missing Requirements Mailed,1-Month Notice: Response to Missing Requirements Due,1.months,
US,M905,Notice of DO/EO Missing Requirements Mailed,Response to Missing Requirements Due,2.months,
US,MES.GIB,Certification of Micro Entity (Gross Income Basis),,,
US,MISC OIPE,Miscellaneous internal documents from OIPE to the examiner indicating formality deficiencies.,,,
US,N/AP,Notice of Appeal Filed,Appeal Brief or RCE Due (4 Month Extension),6.months,
US,N/AP,Notice of Appeal Filed,Appeal Brief or RCE Due,2.months,
US,N/AP,Notice of Appeal Filed,Appeal Brief or RCE Due (1 Month Extension),3.months,
US,N/AP,Notice of Appeal Filed,Appeal Brief or RCE Due (5 Month Extension),7.months,
US,N/AP,Notice of Appeal Filed,Appeal Brief or RCE Due (2 Month Extension),4.months,
US,N/AP,Notice of Appeal Filed,Appeal Brief or RCE Due (3 Month Extension),5.months,
US,N416,Notice of Withdrawal from Issue Branch (PTOL-67),,,
US,N417,EFS Acknowledgment Receipt,,,
US,N427,Post Allowance Communication - Incoming,,,
US,N570,Communication - Re: Power of Attorney (PTOL-308),,,
US,N572,Response - Re: Informal Power of Attorney (PTOL-308),Response - Re: Informal Power of Attorney (PTOL-308),,
US,NAPI,Defective/Not Acceptable Notice of Appeal,,,
US,NDRW,New or Additional Drawings,,,
US,NFDR,Notice of Formal Drawings Required,,,
US,NFEE,Notice of Additional Fee Due,,,
US,NOA,Notice of Allowance and Fees Due (PTOL-85),Pay Base Issue Fee/Submit Formal Drawings,3.months,
US,NOCODE,Temporarily unable to identify document,,,
US,NRES,Letter Restarting Period for Response (i.e. Letter re: References),Response to Non-Final Office Action (1 Month Extension),4.months,
US,NRES,Letter Restarting Period for Response (i.e. Letter re: References),Appeal Brief/Continuation Due (3 months Extension),6.months,
US,NRES,Letter Restarting Period for Response (i.e. Letter re: References),Appeal Brief/Continuation Due (2 months Extension),5.months,
US,NRES,Letter Restarting Period for Response (i.e. Letter re: References),Appeal Brief/Continuation Due (1 Month Extension),4.months,
US,NRES,Letter Restarting Period for Response (i.e. Letter re: References),Appeal Brief/Continuation Due ,3.months,
