country,event_code,description,response_description,response_note,response_due
US,1.AA,SEC. 1(A) CLAIM ADDED,,,
US,1.AD,SEC. 1(A) CLAIM DELETED,,,
US,1.BA,Sec. 1(B) CLAIM ADDED,,,
US,1.BD,Sec. 1(B) CLAIM DELETED,,,
US,15AB,AFFIDAVIT UNDER SECT 15 ABANDONED,,,
US,15AF,REGISTERED - SEC. 15 AFFIDAVIT FILED,,,
US,15AK,REGISTERED - SEC. 15 ACKNOWLEDGED,,,
US,44DA,SEC.  44(D) CLAIM ADDED,,,
US,44DD,SEC.  44(D) CLAIM DELETED,,,
US,44ED,SEC.  44(E) CLAIM DELETED,,,
US,44EG,44(e) PETITION - GRANTED,,,
US,44EP,44(e) PETITION - RECEIVED,,,
US,71.P,REGISTERED - PARTIAL SEC 71 ACCEPTED,,,
US,715F,REGISTERED - SEC. 71 & SEC. 15 FILED,,,
US,71AF,REGISTERED-SEC.71 FILED,,,
US,71AG,REGISTERED-SEC.71 ACCEPTED,,,
US,8.AF,REGISTERED - SEC. 8 (6-YR) FILED,,,
US,8.OK,REGISTERED - SEC. 8 (6-YR) ACCEPTED,,,
US,8.PR,REGISTERED - PARTIAL SEC. 8 (6-YR) ACCEPTED,,,
US,815F,REGISTERED - SEC. 8 (6-YR) & SEC. 15 FILED,,,
US,815I,INITIAL REVIEW ACTION MAILED - SECT 8 AND 15,,,
US,89AF,REGISTERED - COMBINED SECTION 8 (10-YR) & SEC. 9 FILED,The Owner Filed the Required Renewal Applications (Section 9 Affidavit) & the Original Registration Renewed Indefinitely for Additional Ten-Year Periods,,10.years
US,89AG,REGISTERED - SEC. 8 (10-YR) ACCEPTED/SEC. 9 GRANTED,,,
US,89IA,INITIAL REVIEW ACTION MAILED - SECT 8 & 9,,,
US,8OKT,REGISTERED - SEC. 8 (10-YR) ACCEPTED/CHECK RECORD FOR SEC. 9,,,
US,8PRT,REGISTERED - PARTIAL SEC. 8 (10-YR) ACCEPTED,,,
US,9.AF,REGISTERED - SEC. 9 FILED/CHECK RECORD FOR SEC. 8,,,
US,9G8P,REGISTERED - SEC. 9 GRANTED/CHECK RECORD FOR SEC. 8,,,
US,A7OK,AMENDMENT UNDER SECTION 7 - ISSUED,,,
US,AAUA,NOTICE OF ACCEPTANCE OF AMENDMENT TO ALLEGE USE E-MAILED,,,
US,AAUD,AMENDMENT OF ALLEGED USE DISAPPROVED,,,
US,ABN0,ABANDONMENT - INCOMPLETE RESPONSE,,,
US,ABN1,ABANDONMENT - EXPRESS MAILED,,,
US,ABN2,ABANDONMENT - FAILURE TO RESPOND OR LATE RESPONSE,,,
US,ABN3,ABANDONMENT - AFTER EX PARTE APPEAL,,,
US,ABN4,ABANDONMENT - AFTER INTER PARTES DECISION,,,
US,ABN5,ABANDONMENT - AFTER PUBLICATION,,,
US,ABN6,ABANDONMENT - NO USE STATEMENT FILED,,,
US,ABN7,ABANDONMENT - DEFECTIVE USE STATEMENT,,,
US,ACEC,AMENDMENT FROM APPLICANT ENTERED,,,
US,ADBS,1(B) BASIS DELETED; NEW BASIS REQUESTED,,,
US,ADCH,CHANGE OF NAME/ADDRESS REC'D FROM IB,,,
US,AITU,CASE ASSIGNED TO INTENT TO USE PARALEGAL,,,
US,ALIE,ASSIGNED TO LIE,,,
US,AMD7,SEC 7 REQUEST FILED,,,
US,AMPB,AMENDMENT/PETITION AFTER APPROVAL FOR PUB ENTERED,,,
US,AMPX,APPLICANT AMENDMENT PRIOR TO EXAMINATION - ENTERED,,,
US,AOUM,ASSIGNMENT OF OWNERSHIP UPDATED MANUALLY,,,
US,APET,ASSIGNED TO PETITION STAFF,,,
US,APRE,CASE ASSIGNED TO POST REGISTRATION PARALEGAL,,,
US,ARAA,ATTORNEY/DOM.REP.REVOKED AND/OR APPOINTED,,,
US,ASCK,ASSIGNMENT OF OWNERSHIP NOT UPDATED AUTOMATICALLY,,,
US,ASDF,ASSIGNMENT CHANGE WITHDRAWN,,,
US,ASGN,AUTOMATIC UPDATE OF ASSIGNMENT OF OWNERSHIP,,,
US,ATRQ,ATTORNEY REVIEW/DECISION ON AMENDMENT REQUIRED,,,
US,ATRV,ATTORNEY REVIEW COMPLETED,,,
US,AUPC,AMENDMENT TO USE PROCESSING COMPLETE,,,
US,C.7C,"NEW CERTIFICATE ISSUED, SEC. 7D",,,
US,C.7F,REQUEST FOR NEW CERTIFICATE FILED,,,
US,C15A,REGISTERED - SEC. 8 (6-YR) ACCEPTED & SEC. 15 ACK.,,,
US,C15P,REGISTERED - PARTIAL SEC. 8 (6-YR) ACCEPTED & SEC. 15 ACK.,,,
US,C18.,CANCELLED SECTION 18-TOTAL,,,
US,C18P,CANCELLED SECTION 18-PARTIAL,,,
US,C7..,CANCELLED SECTION 7-TOTAL,,,
US,C71T,CANCELLED SECTION 71,,,
US,C75A,REGISTERED - SEC. 71 ACCEPTED & SEC. 15 ACK.,,,
US,C75P,REGISTERED - PARTIAL SEC. 71 ACCEPTED & SEC. 15 ACK.,,,
US,C7P.,CANCELLED SEC. 7 - PARTIAL,,,
US,C7PF,RQST FOR SECT 7 PARTIAL SURRENDER FILED,,,
US,C7RF,REQUEST FOR SECT 7 TOTAL SURRENDER FILED,,,
US,C8..,CANCELLED SEC. 8 (6-YR),,,
US,C8.T,CANCELLED SEC. 8 (10-YR),,,
US,C8P.,CANCELLED SECTION 8-PARTIAL,,,
US,CAEX,CANCELLED SEC. 8 (10-YR)/EXPIRED SECTION 9,,,
US,CAND,CANCELLATION DISMISSED NO. 999999,,,
US,CANG,CANCELLATION GRANTED NO. 999999,,,
US,CANT,CANCELLATION TERMINATED NO. 999999,,,
US,CCCN,COUNTERCLAIM CANC. NO. 999999,,,
US,CCON,COUNTERCLAIM OPP. NO. 999999,,,
US,CEAP,EXAMINER'S AMENDMENT/PRIORITY ACTION MAILED,,,
US,CEPE,COMBINED EXAMINER'S AMENDMENT/PRIORITY ACTION ENTERED,,,
US,CFDG,REQUEST TO CORRECT FILING DATE - GRANTED,,,
US,CFIT,CASE FILE IN TICRS,,,
US,CFRC,SUBSEQUENT FINAL REFUSAL WRITTEN,,,
US,CHAN,APPLICANT/CORRESPONDENCE CHANGES (NON-RESPONSIVE) ENTERED,,,
US,CHLD,CHANGE OF OWNER RECEIVED FROM IB,,,
US,CHPB,CHANGES/CORRECTIONS AFTER PUB APPROVAL ENTERED,,,
US,CHPN,APPLICANT SUPPLIED CHANGES/CORRECTIONS AFTER PUB APPROVAL NOT ENT,,,
US,CMMP,MISCELLANEOUS PAPER,,,
US,CNCF,ACTION CONTINUING FINAL - COMPLETED,,,
US,CNEA,EXAMINERS AMENDMENT MAILED,,,
US,CNES,EXAMINERS STATEMENT - COMPLETED,,,
US,CNFR,FINAL REFUSAL MAILED,,,
US,CNPR,ALLOWED PRINCIPAL REGISTER - SOU ACCEPTED,,,
US,CNRT,NON-FINAL ACTION  WRITTEN,,,
US,CNRU,DISAPPROVAL - AMENDMENT TO USE MAILED,,,
US,CNSA,APPROVED FOR PUB - PRINCIPAL REGISTER,,,
US,CNSI,INQUIRY AS TO SUSPENSION MAILED,,,
US,CNSL,LETTER OF SUSPENSION MAILED,,,
US,CNSR,ALLOWED SUPPLEMENTAL REGISTER - SOU ACCEPTED,,,
US,CNTA,APPROVED FOR REGISTRATION SUPPLEMENTAL REGISTER,,,
US,COAR,TEAS CHANGE OF OWNER ADDRESS RECEIVED,,,
US,COC.,CERTIFICATE OF CORRECTION ISSUED,,,
US,CORN,"CORRECTION FROM THE IB EXAMINED, NO ACTION IS NEEDED",,,
US,CORR,CORRECTION FROM IB ENTERED - NO REVIEW REQUIRED,,,
US,CORV,REVIEW OF CORRESPONDENCE COMPLETE - ADDRESS UPDATED,,,
US,CPEA,EXAMINERS AMENDMENT AND/OR PRIORITY ACTION - COMPLETED,,,
US,CPRA,PRIORITY ACTION WRITTEN,,,
US,CRCR,CORRECTION CREATED FOR IB,,,
US,CRCV,CORRECTION TRANSACTION RECEIVED FROM IB,,,
US,CREV,CORRECTION FROM IB ENTERED - ATTORNEY REVIEW REQUIRED,,,
US,CRFA,CORRESPONDENCE RECEIVED IN LAW OFFICE,,,
US,CRML,CORRESPONDENCE MAILED,,,
US,CRSN,CORRECTION SENT TO IB,,,
US,CRTP,REG. CANCELLED - RESTORED TO PENDENCY,,,
US,CU.G,CONCURRENT USE GRANTED NO. 999999,,,
US,CU.I,CONCURRENT USE PROC. INSTITUTED NO. 999999,,,
US,CU.M,CONCURRENT USE DISSOLVED,,,
US,CU.T,CONCURRENT USE TERMINATED NO. 999999,,,
US,CWBP,WITHDRAWN BEFORE PUBLICATION,,,
US,D1BR,TEAS DELETE 1(B) BASIS RECEIVED,,,
US,DCPN,CHANGE OF OWNER RECEIVED FROM IB,,,
US,DENA,NOTIFICATION OF EFFECT OF CANCELLATION OF INTL REG MAILED,,,
US,DENC,NOTIFICATION OF EFFECT OF CANCELLATION OF INTL REG E-MAILED,,,
US,DETH,DEATH OF INTERNATIONAL REGISTRATION,,,
US,DMCC,DATA MODIFICATION COMPLETED,,,
US,DOCK,ASSIGNED TO EXAMINER,,,
US,DP1B,1(B) BASIS DELETED; PROCEED TO REGISTRATION,,,
US,DPCC,DIVISIONAL PROCESSING COMPLETE,,,
US,DRRR,DIVISIONAL REQUEST RECEIVED,,,
US,E15R,TEAS SECTION 15 RECEIVED,,,
US,E815,TEAS SECTION 8 & 15 RECEIVED,,,
US,E89R,TEAS SECTION 8 & 9 RECEIVED,,,
US,EAAU,TEAS AMENDMENT OF USE RECEIVED,,,
US,EARE,EARLY EXTENSION OF USE REFUSED,,,
US,ECDR,TEAS CHANGE OF DOMESTIC REPRESENTATIVES ADDRESS,,,
US,EEXT,TEAS EXTENSION RECEIVED,,,
US,EISU,TEAS STATEMENT OF USE RECEIVED,,,
US,EMRV,EMAIL RECEIVED,,,
US,EPEN,COMBINED EXAMINER'S AMENDMENT/PRIORITY ACTION AUTOMATIC ENTRY,,,
US,EPGS,TEAS PETITION TO REVIVE AND REQUEST TO DELETE 1B OR G/S,,,
US,EPPA,TEAS POST PUBLICATION AMENDMENT RECEIVED,,,
US,ERFR,TEAS REQUEST FOR RECONSIDERATION RECEIVED,,,
US,ERFT,TEAS REQUEST FOR TRANSFORMATION RECEIVED,,,
US,EROP,TEAS RESPONSE TO OFFICE ACTION-POST REG RECEIVED,,,
US,ERRR,ON HOLD - ELECTRONIC RECORD REVIEW REQUIRED,,,
US,ERRS,TEAS REQUEST FOR REINSTATEMENT,,,
US,ERSI,TEAS RESPONSE TO SUSPENSION INQUIRY RECEIVED,,,
US,ERTD,TEAS REQUEST TO DIVIDE RECEIVED,,,
US,ERTI,TEAS RESPONSE TO PETITION TO DIRECTOR INQUIRY,,,
US,ERTP,TEAS RESPONSE TO PETITION DEFICIENCY RECEIVED,,,
US,ERTR,TEAS REQUEST TO DIVIDE REGISTRATION,,,
US,ES71,TEAS SECTION 71 RECEIVED,,,
US,ES75,TEAS SECTION 71 & 15 RECEIVED,,,
US,ES7R,TEAS SECTION 7 REQUEST RECEIVED,,,
US,ES7S,TEAS SECTION 7 SURRENDER RECEIVED,,,
US,ES8R,TEAS SECTION 8 RECEIVED,,,
US,ETOF,EXTENSION OF TIME TO OPPOSE RECEIVED,,,
US,ETOP,EXTENSION OF TIME TO OPPOSE PROCESS - TERMINATED,,,
US,EWAF,TEAS WITHDRAWAL OF ATTORNEY RECEIVED-FIRM RETAINS,,,
US,EWOR,TEAS WITHDRAWAL AS DOMESTIC REPRESENTATIVE RECEIVED,,,
US,EX1D,EXTENSION 1 DENIAL LETTER PREPARED,,,
US,EX1G,EXTENSION 1 GRANTED,,,
US,EX1M,EXTENSION 1 DENIAL LETTER MAILED,,,
US,EX2G,EXTENSION 2 GRANTED,,,
US,EX3G,EXTENSION 3 GRANTED,,,
US,EX4G,EXTENSION 4 GRANTED,,,
US,EX5G,EXTENSION 5 GRANTED,,,
US,EXAF,EXPARTE APPEAL RECEIVED AT TTAB,,,
US,EXAR,TEAS EXPRESS ABANDONMENT RECEIVED,,,
US,EXDA,EXPARTE APPEAL DISCLAIMER ACCEPTED,,,
US,EXDM,EXPARTE APPEAL DISMISSED AS MOOT,,,
US,EXDR,EXPARTE APPEAL DISMISSED REMANDED,,,
US,EXFB,EXPARTE APPEAL DSMSED - FAILURE TO FILE BRIEF,,,
US,EXPA,EX PARTE APPEAL-REFUSAL AFFIRMED,,,
US,EXPI,EX PARTE APPEAL-INSTITUTED,,,
US,EXPR,EX PARTE APPEAL-REFUSAL REVERSED,,,
US,EXPT,EXPARTE APPEAL TERMINATED,,,
US,EXRA,NOTICE OF APPROVAL OF EXTENSION REQUEST E-MAILED,,,
US,EXRG,EXPIRED SEC. 9,,,
US,EXT1,EXTENSION 1 FILED,,,
US,EXT2,EXTENSION 2 FILED,,,
US,EXT3,EXTENSION 3 FILED,,,
US,EXT4,EXTENSION 4 FILED,,,
US,EXT5,EXTENSION 5 FILED,,,
US,FAXX,FAX RECEIVED,,,
US,FFDM,FILING RECEIPT CORRECTION ENTERED,,,
US,FICR,"FINAL DISPOSITION NOTICE CREATED, TO BE SENT TO IB",,,
US,FICS,FINAL DISPOSITION NOTICE SENT TO IB,,,
US,FIMP,FINAL DISPOSITION PROCESSED,,,
US,FINO,FINAL DECISION TRANSACTION PROCESSED BY IB,,,
US,FINT,FINAL DECISION TRANSACTION PROCESSED BY IB,,,
US,FINV,FINAL DECISION TRANSACTION PROCESSED BY IB,,,
US,FISN,FINAL DECISION PROCESSED AND SENT TO IB,,,
US,FIXD,ELECTRONIC RECORD REVIEW COMPLETE,,,
US,GAUD,NOTICE OF UNRESPONSIVE AMENDMENT - E-MAILED,,,
US,GAUN,NOTIFICATION OF NOTICE OF UNRESPONSIVE AMENDMENT - E-MAILED,,,
US,GEA1,NOTIFICATION OF ACTION DENYING REQ FOR RECON E-MAILED,,,
US,GEAN,NOTIFICATION OF EXAMINER'S AMENDMENT/PRIORITY ACTION E-MAILED,,,
US,GEAP,EXAMINER'S AMENDMENT/PRIORITY ACTION E-MAILED,,,
US,GECD,ACTION DENYING REQ FOR RECON E-MAILED,,,
US,GECG,ACTION GRANTING REQ FOR RECON E-MAILED,,,
US,GNCF,CONTINUATION OF FINAL REFUSAL E-MAILED,,,
US,GNEA,EXAMINERS AMENDMENT E-MAILED,,,
US,GNEN,NOTIFICATION OF EXAMINERS AMENDMENT E-MAILED,,,
US,GNES,EXAMINERS STATEMENT E-MAILED,,,
US,GNFN,NOTIFICATION OF FINAL REFUSAL EMAILED,,,
US,GNFR,FINAL REFUSAL E-MAILED,,,
US,GNPE,EXAMINER'S AMENDMENT AND/OR PRIORITY ACTION E-MAILED,,,
US,GNR1,NOTIFICATION OF DISAPPROVAL - AMENDMENT TO USE E-MAILED,,,
US,GNRN,NOTIFICATION OF NON-FINAL ACTION E-MAILED,,,
US,GNRT,NON-FINAL ACTION E-MAILED,Response to Office Action Due (Drop Dead Date),,6.months
US,GNRT,NON-FINAL ACTION E-MAILED,3-Month Notice to file Response to Office Action,,3.months
US,GNRT,NON-FINAL ACTION E-MAILED,1-Month Notice to file Response to Office Action,,5.months
US,GNRU,DISAPPROVAL - AMENDMENT TO USE E-MAILED,,,
US,GNS1,NOTIFICATION OF SUBSEQUENT FINAL EMAILED,,,
US,GNS2,NOTIFICATION OF INQUIRY AS TO SUSPENSION E-MAILED,,,
US,GNS3,NOTIFICATION OF LETTER OF SUSPENSION E-MAILED,,,
US,GNSF,SUBSEQUENT FINAL EMAILED,,,
US,GNSI,INQUIRY TO SUSPENSION E-MAILED,,,
US,GNSL,LETTER OF SUSPENSION E-MAILED,,,
US,GNSN,NOTIFICATION OF EXAMINERS STATEMENT E-MAILED,,,
US,GPAR,"GRANT OF PROTECTION CREATED, TO BE SENT TO IB",,,
US,GPAS,GRANT OF PROTECTION SENT TO IB,,,
US,GPNX,NOTIFICATION PROCESSED BY IB,,,
US,GPRA,PRIORITY ACTION E-MAILED,,,
US,GPRN,NOTIFICATION OF PRIORITY ACTION E-MAILED,Respond to a priority action within 6 months from the date the priority action is issued ,,6.months
US,GRML,CORRESPONDENCE E-MAILED,,,
US,GSEA,SU - EXAMINER'S AMENDMENT/PRIORITY ACTION E-MAILED,,,
US,GSEN,NOTIFICATION OF SU- EXAMINER'S AMENDMENT/PRIORITY ACTION E-MAILED,,,
US,GSPR,SU - PRIORITY ACTION E-MAILED,,,
US,GSPS,NOTIFICATION OF SU - PRIORITY ACTION E-MAILED,,,
US,HSCD,HIDDEN SENSITIVE CONTENT,,,
US,ICNA,NOTICE OF ALLOWANCE CORRECTION ENTERED,,,
US,IIOA,INADVERTENTLY ISSUED OFFICE ACTION,,,
US,INCD,ITU OFFICE ACTION ISSUED FOR DIVISIONAL REQUEST,,,
US,INCE,ITU OFFICE ACTION ISSUED FOR EXTENSION REQUEST,,,
US,INCS,ITU OFFICE ACTION ISSUED FOR STATEMENT OF USE,,,
US,INNA,INVALIDATION REVIEWED - NO ACTION REQUIRED BY OFFICE,,,
US,INNP,PARTIAL INVALIDATION PROCESSED BY THE IB,,,
US,INNT,TOTAL INVALIDATION PROCESSED BY THE IB,,,
US,INOA,AMENDMENT AFTER NOA NOT ENTERED,,,
US,INPC,INVALIDATION PROCESSED,,,
US,INPR,PARTIAL INVALIDATION OF REG EXT PROTECTION CREATED,,,
US,INPS,PARTIAL INVALIDATION OF REG EXT PROTECTION SENT TO IB,,,
US,INTR,TOTAL INVALIDATION OF REG EXT PROTECTION CREATED,,,
US,INTS,TOTAL INVALIDATION OF REG EXT PROTECTION SENT TO IB,,,
US,IRFI,IRREGULARITY ON FINAL DECISION RECEIVED FROM IB,,,
US,IRGP,IRREGULARITY ON GRANT OF PROTECTION RECEIVED FROM IB,,,
US,IRIV,IRREGULARITY ON INVALIDATION RECEIVED FROM IB,,,
US,IROA,RESPONSE TO ITU OFFICE ACTION ENTERED,,,
US,IRRF,IRREGULARITY ON REFUSAL FROM IB,,,
US,IRRH,IRREGULARITY FROM IB EXAMINED BY MPU,,,
US,ISCR,WITHDRAWN FROM ISSUE - OG REVIEW QUERY,,,
US,ISER,WITHDRAWN FROM ISSUE - EXAMINING ATTORNEY REQUEST,,,
US,ISIC,WITHDRAWN FROM ISSUE - INCOMING CORR RECEIVED,,,
US,ISIR,WITHDRAWN FROM ISSUE - TQR/NON-ATTY REQUEST,,,
US,ISIU,WITHDRAWN FROM ISSUE(NOA)-ITU REQUEST,,,
US,ISMR,WITHDRAWN FROM ISSUE - MANAGING ATTORNEY REQUEST,,,
US,ISPO,WITHDRAWN FROM ISSUE - PETITIONS OFFICE REQUEST,,,
US,ISSR,WITHDRAWN FROM ISSUE - SENIOR ATTORNEY REQUEST,,,
US,ISTB,WITHDRAWN FROM ISSUE-TTAB REQUEST,,,
US,IUAA,USE AMENDMENT ACCEPTED,,,
US,IUAF,USE AMENDMENT FILED,,,
US,IUAL,UNTIMELY AMENDMENT TO ALLEGE USE PROCESSED,,,
US,IUCN,NOTICE OF ALLOWANCE CANCELLED,,,
US,IUFF,USE AFFIDAVIT FAILED FORMALITIES,,,
US,IULN,"ITU LETTER MAILED, NO RESPONSE REQUIRED",,,
US,IURF,IU INFORMAL RESPONSE RECEIVED,,,
US,JURT,JURISDICTION RESTORED TO EXAMINING ATTORNEY,,,
US,LEXT,LATE FILED EXTENSION REQUEST,,,
US,LIEC,LEGAL INSTRUMENT EXAMINER (LIE) - CORRECTION,,,
US,LIME,LIMITATION FROM THE IB EXAMINED AND ENTERED,,,
US,LIMG,LIMITATION OF GOODS RECEIVED FROM IB,,,
US,LIMI,LIMITATION FROM ORIGINAL APPLICATION ENTERED,,,
