country,event_code,description,response_description,response_note,response_due
US,LIMN,"LIMITATION FROM THE IB EXAMINED, NO ACTION IS NEEDED",,,
US,LIMS,LIMITATION OF GOODS/SERVICES FROM IB ENTERED,,,
US,LOPR,LETTER OF PROTEST EVIDENCE REVIEWED-NO FURTHER ACTION TAKEN,,,
US,LOPT,LETTER OF PROTEST ACCEPTED,,,
US,LSOU,LATE FILED STATEMENT OF USE,,,
US,MAB0,ABANDONMENT NOTICE MAILED - INCOMPLETE RESPONSE,,,
US,MAB1,ABANDONMENT NOTICE MAILED - EXPRESS ABANDONMENT,,,
US,MAB2,ABANDONMENT NOTICE MAILED - FAILURE TO RESPOND,,,
US,MAB3,ABANDONMENT NOTICE MAILED - AFTER EX PARTE APPEAL,,,
US,MAB4,ABANDONMENT NOTICE MAILED - INTER PARTES DECISION,,,
US,MAB5,ABANDONMENT NOTICE MAILED - AFTER PUBLICATION,,,
US,MAB6,ABANDONMENT NOTICE MAILED - NO USE STATEMENT FILED,Petition to Revive Due (Drop Dead Date),,2.months
US,MAB6,ABANDONMENT NOTICE MAILED - NO USE STATEMENT FILED,1-month Notice Petition to Revive Due,,1.months
US,MAB7,ABANDONMENT NOTICE MAILED - DEFECTIVE USE STATEMENT,,,
US,MAFR,APPLICATION FILING RECEIPT MAILED,,,
US,MAIL,PAPER RECEIVED,,,
US,MDSC,NOTICE OF DESIGN SEARCH CODE E-MAILED,,,
US,MDSM,NOTICE OF DESIGN SEARCH CODE AND PSEUDO MARK E-MAILED,,,
US,MNDA,NOTICE OF DIVIDED TRADEMARK APPLICATION MAILED,,,
US,MPMK,NOTICE OF PSEUDO MARK MAILED,,,
US,MREI,NOTICE OF REINSTATEMENT MAILED,,,
US,NA15,SEC. 15 ACKNOWLEDGEMENT - E-MAILED,,,
US,NA71,NOTICE OF ACCEPTANCE OF SEC. 71 - MAILED,,,
US,NA75,NOTICE OF ACCEPTANCE OF SEC. 71 & 15 - E-MAILED,,,
US,NA85,NOTICE OF ACCEPTANCE OF SEC. 8 & 15 - E-MAILED,,,
US,NA89,NOTICE OF ACCEPTANCE OF SEC. 8 & 9 - E-MAILED,,,
US,NAS8,NOTICE OF ACCEPTANCE OF SEC. 8 - E-MAILED,,,
US,NAUD,REPORT UNRESPONSIVE AMENDMENT - COMPLETED,,,
US,NEWN,NEW NOA TO ISSUE,,,
US,NOAC,CORRECTED NOA E-MAILED,,,
US,NOAM,NOA E-MAILED - SOU REQUIRED FROM APPLICANT,SOU Extension 3 Months,,9.months
US,NOAM,NOA E-MAILED - SOU REQUIRED FROM APPLICANT,SOU Extension 30 Months (Drop-Dead Date),,36.months
US,NOAM,NOA E-MAILED - SOU REQUIRED FROM APPLICANT,SOU Extension 27 Months,,33.months
US,NOAM,NOA E-MAILED - SOU REQUIRED FROM APPLICANT,SOU Extension 24 Months,,30.months
US,NOAM,NOA E-MAILED - SOU REQUIRED FROM APPLICANT,SOU Extension 21 Months,,27.months
US,NOAM,NOA E-MAILED - SOU REQUIRED FROM APPLICANT,SOU Extension 18 Months,,24.months
US,NOAM,NOA E-MAILED - SOU REQUIRED FROM APPLICANT,SOU Extension 15 Months,,21.months
US,NOAM,NOA E-MAILED - SOU REQUIRED FROM APPLICANT,SOU Extension 12 Months,,18.months
US,NOAM,NOA E-MAILED - SOU REQUIRED FROM APPLICANT,SOU Extension 9 Months,,15.months
US,NOAM,NOA E-MAILED - SOU REQUIRED FROM APPLICANT,SOU Extension 6 Months,,12.months
US,NOAM,NOA E-MAILED - SOU REQUIRED FROM APPLICANT,1-month Notice prior to Deadline to file SOU or Extension,,5.months
US,NOAM,NOA E-MAILED - SOU REQUIRED FROM APPLICANT,3-month Notice prior to Deadline to file SOU or Extension,,3.months
US,NOAM,NOA E-MAILED - SOU REQUIRED FROM APPLICANT,6-Month Deadline to file SOU or Extension from issue date of Notice of Allowance (NOA),,6.months
US,NONP,NOTIFICATION OF NOTICE OF PUBLICATION E-MAILED,,,
US,NOSU,NOTICE OF SUIT,,,
US,NPUB,OFFICIAL GAZETTE PUBLICATION CONFIRMATION E-MAILED,,,
US,NREP,NEW REPRESENTATIVE AT IB RECEIVED,,,
US,NREV,NOTICE OF REVIVAL - MAILED,,,
US,NWAP,NEW APPLICATION ENTERED IN TRAM,,,
US,NWOS,NEW APPLICATION OFFICE SUPPLIED DATA ENTERED IN TRAM,,,
US,OP.D,OPPOSITION DISMISSED NO. 999999,,,
US,OP.I,OPPOSITION INSTITUTED NO. 999999,,,
US,OP.N,OPPOSITION NOT INSTITUTED,,,
US,OP.S,OPPOSITION SUSTAINED NO. 999999,,,
US,OP.T,OPPOSITION TERMINATED NO. 999999,,,
US,OP2R,"NOTICE OF START OF OPPOSITION PERIOD CREATED, TO BE SENT TO IB",,,
US,OPNC,OPPOSITION NOTICE (IB REFUSAL) CREATED,,,
US,OPNR,"NOTIFICATION OF POSSIBLE OPPOSITION CREATED, TO BE SENT TO IB",,,
US,OPNS,NOTIFICATION OF POSSIBLE OPPOSITION SENT TO IB,,,
US,OPNX,NOTIFICATION OF POSSIBLE OPPOSITION -  PROCESSED BY IB,,,
US,OPPF,OPPOSITION PAPERS RECEIVED AT TTAB,,,
US,OTHE,CASE RETURNED TO EXAMINATION,,,
US,PARI,TEAS VOLUNTARY AMENDMENT RECEIVED,,,
US,PBCR,WITHDRAWN FROM PUB - OG REVIEW QUERY,,,
US,PBER,WITHDRAWN FROM PUB - EXAMINING ATTORNEY REQUEST,,,
US,PBIC,WITHDRAWN FROM PUB - INCOMING CORR RECEIVED,,,
US,PBIR,WITHDRAWN FROM PUB - TQR/NON-ATTY REQUEST,,,
US,PBMR,WITHDRAWN FROM PUB - MANAGING ATTORNEY REQUEST,,,
US,PBPO,WITHDRAWN FROM PUB - PETITIONS OFFICE REQUEST,,,
US,PBPR,WITHDRAWN FROM PUB - ESU SUPERVISOR REQUEST,,,
US,PBSR,WITHDRAWN FROM PUB - SENIOR ATTORNEY REQUEST,,,
US,PBTQ,WITHDRAWN FROM PUB OTQR REQUEST,,,
US,PC.D,PETITION TO DIRECTOR - DISMISSED,,,
US,PCBD,PETITION TO DIRECTOR - CHANGE BASIS - DENIED,,,
US,PCBG,PETITION TO DIRECTOR - CHANGE BASIS - GRANTED,,,
US,PCBM,PETITION TO DIRECTOR - WITHDRAWN,,,
US,PCDE,PETITION TO DIRECTOR DENIED,,,
US,PCGR,PETITION TO DIRECTOR - GRANTED,,,
US,PCOI,PARTIAL CANCELLATION FROM ORIGINAL APPLICATION ENTERED,,,
US,PCRC,PETITION TO DIRECTOR RECEIVED,,,
US,PDCB,PETITION TO DIRECTOR - CHANGE BASIS - RECEIVED,,,
US,PETC,CANCELLATION INSTITUTED NO. 999999,,,
US,PETD,PETITION TO REVIVE-DENIED,,,
US,PETG,PETITION TO REVIVE-GRANTED,,,
US,PETL,COMMUNICATION RECEIVED FROM PETITIONER,,,
US,PETR,PETITION TO REVIVE-RECEIVED,,,
US,PG1B,PETITION GRANTED - REQUEST TO DELETE 1(B) FILED,,,
US,PGEX,PETITION GRANTED - EXTENSION REQUEST FILED,,,
US,PGOA,PETITION GRANTED - REMAIL OFFICE ACTION,,,
US,PGRN,PETITION GRANTED - ISSUE NEW NOA,,,
US,PGRR,PETITION GRANTED - RESPONSE RECEIVED,,,
US,PGSU,PETITION GRANTED - SOU FILED,,,
US,PGTT,PETITION GRANTED - TTAB APPEAL FILED,,,
US,PILM,PETITION INQUIRY LETTER MAILED,,,
US,PINM,INCOMPLETE PETITION NOTICE MAILED,,,
US,PINT,REPRINTING REGISTRATION CERTIFICATE,,,
US,PLGL,ASSIGNED TO PARALEGAL,,,
US,PMSD,PETITION TO DIRECTOR - MAKE SPECIAL - DENIED,,,
US,PMSG,PETITION TO DIRECTOR - MAKE SPECIAL - GRANTED,,,
US,PPAR,POST PUBLICATION AMENDMENT RECEIVED,,,
US,PR.D,PETITION TO REVIVE DISMISSED,,,
US,PR15,POST REGISTRATION ACTION MAILED - SEC. 15,,,
US,PR23,POST REGISTRATION ACTION MAILED - SEC. 8 & 15,,,
US,PR71,POST REGISTRATION ACTION MAILED - SEC.71,,,
US,PR75,POST REGISTRATION ACTION MAILED - SEC. 71 & 15,,,
US,PR89,POST REGISTRATION ACTION MAILED - SEC. 8 & 9,,,
US,PRA7,REGISTERED - SEC. 7 REQUEST ABANDONED,,,
US,PRA8,POST REGISTRATION ACTION MAILED - SEC. 8,,,
US,PRA9,POST REGISTRATION ACTION MAILED - SEC. 9,,,
US,PRAM,POST REGISTRATION ACTION MAILED - SEC. 7,,,
US,PRAN,POST REGISTRATION ACTION MAILED NO RESPONSE REQUIRED,,,
US,PREV,LAW OFFICE PUBLICATION REVIEW COMPLETED,,,
US,PRIM,PETITION INQUIRY LETTER MAILED,,,
US,PROA,TEAS PETITION TO REVIVE RECEIVED,,,
US,PUBO,PUBLISHED FOR OPPOSITION,,,
US,R.PR,REGISTERED-PRINCIPAL REGISTER,1-month Notice of Final Date to Submit Section 8/9 Renewal (With Surcharge),,125.months
US,R.PR,REGISTERED-PRINCIPAL REGISTER,First date Filing Period opens for Section 8 Affidavit of Use and Section 15 Declaration of Incontestability,,5.years
US,R.PR,REGISTERED-PRINCIPAL REGISTER,6-month Notice of First Section 8 Due Date (No-Surcharge),,66.months
US,R.PR,REGISTERED-PRINCIPAL REGISTER,1-month Notice of First Section 8 Due Date (No-Surcharge),,71.months
US,R.PR,REGISTERED-PRINCIPAL REGISTER,First date Filing Period opens for Section 8 Affidavit of Use and Section 9 Renewal,,9.years
US,R.PR,REGISTERED-PRINCIPAL REGISTER,1-month Notice prior to First Date of Filing Period for Section 8/9 Renewal,,107.months
US,R.PR,REGISTERED-PRINCIPAL REGISTER,Latest date Section 8/9 Renewal can be filed (No-Surcharge),,10.years
US,R.PR,REGISTERED-PRINCIPAL REGISTER,6-month Notice of First Section 8/9 Renewal Due Date (No-Surcharge),,114.months
US,R.PR,REGISTERED-PRINCIPAL REGISTER,1-month Notice of First Section 8/9 Renewal Due Date (No-Surcharge),,119.months
US,R.PR,REGISTERED-PRINCIPAL REGISTER,1-month Notice prior to First Date of Filing Period for Section 8/15,,59.months
US,R.PR,REGISTERED-PRINCIPAL REGISTER,1-month Notice of Final Date to Submit Section 8 (Surcharge Fee Required),,77.months
US,R.PR,REGISTERED-PRINCIPAL REGISTER,Latest date Section 8 Affidavit of Use and Section 15 Declaration of Incontestability can be filed without paying additional fee,,6.years
US,R.PR,REGISTERED-PRINCIPAL REGISTER,6-month Notice of Final Date to Submit Section 8/9 Renewal (With Surcharge ),,10.years
US,R.PR,REGISTERED-PRINCIPAL REGISTER,6-month Notice of Final Date to Submit Section 8 (Surcharge Fee Required),,6.years
US,R.SR,REGISTERED-SUPPLEMENTAL REGISTER,,,
US,RBFT,REPLY BRIEF FILED - CHECK TTAB FILES,,,
US,RCCK,LIE CHECKED SUSP - TO ATTY FOR ACTION,,,
US,RCFR,REQUEST TO CORRECT FILING DATE RECEIVED,,,
US,RCII,REQUEST TO CANCEL INADVERTENTLY ISSUED REGISTRATION RECEIVED,,,
US,RCSC,REPORT COMPLETED SUSPENSION CHECK CASE STILL SUSPENDED,,,
US,RDX1,ACTION FOR REQ FOR RECON DENIED NO APPEAL FILED E-MAILED,,,
US,RDX2,ACTION FOR REQ FOR RECON DENIED NO APPEAL FILED MAILED,,,
US,RDX3,NOTIFICATION FOR REQ FOR RECON DENIED NO APPEAL FILED,,,
US,REAP,TEAS REVOKE/APP/CHANGE ADDR OF ATTY/DOM REP RECEIVED,,,
US,RECD,ACTION DENYING REQ FOR RECON MAILED,,,
US,REGV,LAW OFFICE REGISTRATION REVIEW COMPLETED,,,
US,REIN,REINSTATED,,,
US,REM1,COURTESY REMINDER - SEC. 8 (6-YR) E-MAILED,,,
US,REM2,COURTESY REMINDER - SEC. 8 (10-YR)/SEC. 9 E-MAILED,File a Declaration of Use and/or Excusable Nonuse and an Application for Renewal under Section 8 and 9 of Trademark Act,,10.years
US,REM2,COURTESY REMINDER - SEC. 8 (10-YR)/SEC. 9 E-MAILED,File the documents within the six-month grace period,,18.months
US,REM2,COURTESY REMINDER - SEC. 8 (10-YR)/SEC. 9 E-MAILED,File a Declaration of Use and/or Excusable Nonuse and an Application for Renewal under Section 8 and 9 of the Trademark Act,,12.months
US,REM3,COURTESY REMINDER - SEC. 71 (6-YR) E-MAILED,,,
US,REM4,COURTESY REMINDER - SEC. 71 (10-YR) E-MAILED,,,
US,REN1,REGISTERED AND RENEWED (FIRST RENEWAL - 20 YRS),,,
US,REN2,REGISTERED AND RENEWED (SECOND RENEWAL - 20 YRS),,,
US,REN3,REGISTERED AND RENEWED (THIRD RENEWAL - 20 YRS),,,
US,REN4,REGISTERED AND RENEWED (FOURTH RENEWAL - 20 YRS),,,
US,REPR,SN ASSIGNED FOR SECT 66A APPL FROM IB,,,
US,RFCR,NON-FINAL ACTION (IB REFUSAL) PREPARED FOR REVIEW,,,
US,RFCS,NON-FINAL ACTION MAILED - REFUSAL SENT TO IB,3-Month Notice to file Response to Office Action,,3.months
US,RFCS,NON-FINAL ACTION MAILED - REFUSAL SENT TO IB,Response to Office Action Due (Drop Dead Date),,6.months
US,RFCS,NON-FINAL ACTION MAILED - REFUSAL SENT TO IB,1-Month Notice to file Response to Office Action,,5.months
US,RFNP,REFUSAL PROCESSED BY IB,,,
US,RFNT,REFUSAL PROCESSED BY IB,,,
US,RFRR,REFUSAL PROCESSED BY MPU,,,
US,RFSH,REQUEST FOR SPECIAL HANDLING RECEIVED,,,
US,RFTP,REMOVED FROM TEAS PLUS,,,
US,RFWR,NON-FINAL ACTION (IB REFUSAL) WITHDRAWN FOR REVIEW,,,
US,RG1B,REINSTATEMENT GRANTED - REQUEST TO DELETE 1(B) FILED,,,
US,RGEX,REINSTATEMENT GRANTED - EXTENSION REQUEST FILED,,,
US,RGIA,REINSTATEMENT GRANTED - INADVERTENTLY ABANDONED,,,
US,RGOA,REINSTATEMENT GRANTED - REMAIL OFFICE ACTION,,,
US,RGRR,REINSTATEMENT GRANTED - RESPONSE RECEIVED,,,
US,RGSU,REINSTATEMENT GRANTED - SOU FILED,,,
US,RGTD,REINSTATEMENT GRANTED - TTAB DECISION REVERSED,,,
US,RGTR,REINSTATEMENT GRANTED - TTAB REQUEST,,,
US,RHRD,RESTRICTION OF HOLDER'S RIGHT OF DISPOSAL RECEIVED,,,
US,RINX,USPTO CORRECTION PROCESSED BY IB,,,
US,RMDT,EXAMINERS REQUEST FOR REMAND TO TTAB,,,
US,RMRF,REMOVE FROM TEASRF,,,
US,RNL1,REGISTERED AND RENEWED (FIRST RENEWAL - 10 YRS),,,
US,RNL2,REGISTERED AND RENEWED (SECOND RENEWAL - 10 YRS),,,
US,RNL3,REGISTERED AND RENEWED (THIRD RENEWAL - 10 YRS),,,
US,RNL4,REGISTERED AND RENEWED (FOURTH RENEWAL - 10 YRS),,,
US,RNL5,REGISTERED AND RENEWED (FIFTH RENEWAL - 10 YRS),,,
US,RNL6,REGISTERED AND RENEWED (SIXTH RENEWAL - 10 YRS),,,
US,RNWL,INTERNATIONAL REGISTRATION RENEWED,,,
US,RPUB,NOA CANCELLED; REPUBLICATION REQUIRED,,,
US,RRDX,ACTION REQ FOR RECON DENIED NO APPEAL FILED COUNTED NOT MAILED,,,
US,RRPR,RESPONSE RECEIVED TO POST REG. ACTION,,,
US,RSHD,REQUEST FOR SPECIAL HANDLING DENIED,,,
US,RSHG,REQUEST FOR SPECIAL HANDLING - GRANTED,,,
US,RTTP,RESTORE TO TEAS PLUS,,,
US,SDRC,SN ASSIGNED FOR SECT 66A SUBSEQ DESIG FROM IB,,,
US,SNEA,SU-EXAMINER'S AMENDMENT WRITTEN,,,
US,SPEA,SU - EXAMINER'S AMENDMENT AND/OR PRIORITY ACTION - WRITTEN,,,
US,SPRA,SU - PRIORITY ACTION WRITTEN,,,
US,STAL,REQUEST FOR STATUS PROCESSED,,,
US,SUNA,NOTICE OF ACCEPTANCE OF STATEMENT OF USE MAILED,,,
US,SUPC,STATEMENT OF USE PROCESSING COMPLETE,,,
US,TAEA,TEAS AMENDMENT ENTERED BEFORE ATTORNEY ASSIGNED,,,
US,TCAL,TEAS CORR ADDRESS REQUEST RECEIVED BUT NOT PROCESSED LOC IS TTAB,,,
US,TCCA,TEAS CHANGE OF CORRESPONDENCE RECEIVED,,,
US,TEME,TEAS/EMAIL CORRESPONDENCE ENTERED,,,
US,TMBN,TTAB RELEASE CASE TO TRADEMARKS,,,
US,TPAD,TEAS PETITION TO AMEND BASIS RECEIVED,,,
US,TPDD,TEAS DUE DILIGENCE PETITION RECEIVED,,,
US,TPDR,TEAS PETITION TO DIRECTOR RECEIVED,,,
US,TPEX,EXTENSION RECEIVED WITH TEAS PETITION,,,
US,TPMS,TEAS PETITION TO DIRECTOR-MAKE SPECIAL-RECEIVED,,,
US,TRMS,TEAS REQUEST TO MAKE SPECIAL RECEIVED,,,
US,TROA,TEAS RESPONSE TO OFFICE ACTION RECEIVED,,,
US,TTBN,CASE ASSIGNED TO TTAB,,,
US,UNDC,UNDELIVERABLE MAIL - COURTESY COPY MAILED,,,
US,UNDN,UNDELIVERABLE MAIL - NO ACTION TAKEN,,,
US,UNDR,UNDELIVERABLE MAIL - CORRESP. REMAILED,,,
US,UNPR,UNRESPONSIVE/DUPLICATE PAPER RECEIVED,,,
US,UNTD,"REQUEST TO DIVIDE UNTIMELY, REFUSED, OR WITHDRAWN",,,
US,WDLA,WITHDRAWAL OF ATTORNEY APPROVED,,,
US,WDRL,OTQR WITHDRAWAL FROM PUBLICATION,,,
US,WOAG,WITHDRAWAL OF ATTORNEY GRANTED,,,
US,WOAR,TEAS WITHDRAWAL OF ATTORNEY RECEIVED,,,
US,WRDA,WITHDRAWAL OF REFUSAL DURING APPEAL,,,
US,XAAP,EXAMINER'S AMENDMENT AFTER PUB APPROVAL,,,
US,XAEC,EXAMINER'S AMENDMENT ENTERED,,,
US,XXCR,GENERIC MADRID TRANSACTION CREATED,,,
US,XXSS,GENERIC MADRID TRANSACTION SENT TO IB,,,
US,XXXX,POST REGISTRATION ACTION CORRECTION,,,
US,ZZAX,PREVIOUS ALLOWANCE WITHDRAWN-TIMELY AAU,,,
US,ZZBX,ALLOWANCE WITHDRAWN-INADVERTENTLY ISSUED ACTION,,,
US,ZZZX,PREVIOUS ALLOWANCE COUNT WITHDRAWN,,,
US,ZZZY,PREVIOUS ACTION COUNT WITHDRAWN,,,
US,ZZZZ,ALLOWANCE/COUNT WITHDRAWN,,,